MAL_ID,Name,Score,Genres,English name,Japanese name,Type,Episodes,Aired,Premiered,Producers,Licensors,Studios,Source,Duration,Rating,Ranked,Popularity,Members,Favorites,Watching,Completed,On-Hold,Dropped,Plan to Watch,Score-10,Score-9,Score-8,Score-7,Score-6,Score-5,Score-4,Score-3,Score-2,Score-1
6201,Princess Lover!,6.79,"Harem, Comedy, Ecchi, School",Unknown,‹ÄÑ‹Ä»‹Ä_‹âÈ‹â_‹Ä©‹Ä‹Ä_!,TV,12,"Jul 6, 2009 to Sep 21, 2009",Summer 2009,Dream Force,Unknown,GoHands,Visual novel,24 min. per ep.,R+ - Mild Nudity,4465,851,175850,376,8127,125841,4008,5753,32121,5391,8054,16902,26793,18284,10249,4522,2072,1042,640
4999,Asu no Yoichi!,6.78,"Harem, Comedy, Romance, Ecchi, Martial Arts, Shounen",Samurai Harem,¾÷_¾Ñ´‹¨‹âö‹ã‹Á•_,TV,12,"Jan 9, 2009 to Mar 27, 2009",Winter 2009,"Lantis, TBS, Movic",Sentai Filmworks,AIC,Manga,24 min. per ep.,PG-13 - Teens 13 or older,4512,852,175294,348,6782,130323,3900,5299,28990,4568,7493,17313,29451,20288,11052,4120,1645,742,438
36106,Shingeki no Kyojin: Lost Girls,7.75,"Action, Horror, Supernatural, Drama, Fantasy",Attack on Titan:Lost Girls,Û_¾ÕÄ‹¨Œá¬Š¼¼ LOST GIRLS,OVA,3,"Dec 8, 2017 to Aug 9, 2018",Unknown,"Pony Canyon, Kodansha",Unknown,Wit Studio,Novel,25 min. per ep.,R - 17+ (violence & profanity),928,853,174320,452,12318,101966,4013,1254,54769,9569,11347,24436,21945,6721,1957,506,177,64,128
18139,Tonari no Seki-kun,7.58,"Comedy, School, Seinen",Tonari no Seki-kun:The Master of Killing Time,‹¬‹»‹â_‹¨Ğ¢‹‹âÒ,TV,21,"Jan 6, 2014 to May 26, 2014",Winter 2014,"Starchild Records, Media Factory",Sentai Filmworks,Shin-Ei Animation,Manga,7 min. per ep.,G - All Ages,1327,854,175478,546,12791,103802,8064,7121,43700,6703,12193,25754,25226,10097,4009,936,319,120,144
39491,Psycho-Pass 3,7.54,"Action, Sci-Fi, Police, Psychological",Unknown,PSYCHO-PASS ‹âµ‹â_‹â_‹ÄÔ‹â_ 3,TV,8,"Oct 25, 2019 to Dec 13, 2019",Fall 2019,"Dentsu, Fuji TV, Nitroplus, Sony Music Entertainment, TOHO animation, MAGNET",Funimation,Production I.G,Original,45 min. per ep.,R - 17+ (violence & profanity),1440,855,175152,416,13470,60798,4794,3602,92488,3339,7146,15890,14050,5280,2062,917,347,132,138
36432,Toaru Majutsu no Index III,6.76,"Action, Sci-Fi, Super Power, Magic",A Certain Magical Index III,‹¬‹â‹âÜ_ÓÁÒ‹¨_¾İüİ¨Î_‰É¢,TV,26,"Oct 5, 2018 to Apr 5, 2019",Fall 2018,"Square Enix, Movic, AT-X, Warner Bros. Japan, NBCUniversal Entertainment Japan, Kadokawa",Funimation,J.C.Staff,Light novel,23 min. per ep.,PG-13 - Teens 13 or older,4619,856,174394,1168,19859,74993,6801,7724,65017,4088,5089,12685,17770,12058,6110,3762,1758,644,480
30187,Sakurako-san no Ashimoto ni wa Shitai ga Umatteiru,7.43,"Drama, Mystery, Thriller",Beautiful Bones -Sakurako's Investigation-,¾ÇÈŒ_‹¥‹âÒ‹¨¦_ŠüÜ‹Ç‹ø¾_ÈŠ_Ò‹ÎŒÙÜ‹_‹£‹_‹ã‹âÜ,TV,12,"Oct 8, 2015 to Dec 24, 2015",Fall 2015,"Lantis, DAX Production",Sentai Filmworks,TROYCA,Novel,23 min. per ep.,R - 17+ (violence & profanity),1805,857,174026,796,11860,92578,7627,10249,51712,5263,10310,22678,22936,9904,4410,1624,586,219,155
40004,Bokutachi wa Benkyou ga Dekinai!,7.36,"Harem, Comedy, Romance, School, Shounen",We Never Learn!:Bokuben,‹_‹‹Ù‹Á‹øŒÜäŒ_á‹Î‹¤‹‹»‹ã•_,TV,13,"Oct 6, 2019 to Dec 29, 2019",Fall 2019,"Aniplex, Movic, Magic Capsule, Shueisha, BS11, ADK",Aniplex of America,"Silver, Arvo Animation",Manga,23 min. per ep.,PG-13 - Teens 13 or older,2074,858,173795,560,13070,121847,2994,3209,32675,5721,10471,28347,32914,12691,4681,1627,564,223,245
9926,Sekaiichi Hatsukoi,7.79,"Comedy, Drama, Romance, Shounen Ai",Sekai Ichi Hatsukoi - World's Greatest First Love,ŠüĞ¥ÎŠüÛŒö¾Ü TV,TV,12,"Apr 9, 2011 to Jun 25, 2011",Spring 2011,"Lantis, Kadokawa Shoten, AT-X, DAX Production, KlockWorx",Funimation,Studio Deen,Manga,23 min. per ep.,PG-13 - Teens 13 or older,849,859,173696,3376,6218,135952,2969,4430,24127,17410,18175,23380,20138,9473,4777,2052,889,608,553
4155,One Piece Film: Strong World,8.17,"Action, Adventure, Comedy, Drama, Fantasy, Shounen",One Piece Film Strong World,‹Äø‹Ä_‹ÄÓ‹Ä_‹â_‹ÛÛ‹Ä¥‹â£‹ÄÇ‹ÄÊ‹ÛÛ‹â_‹Äö‹Ä_‹Ä_‹â¡‹Äø‹Ä_‹ÄÇ‹Ää,Movie,1,12-Dec-09,Unknown,Unknown,Funimation,Toei Animation,Manga,1 hr. 55 min.,PG-13 - Teens 13 or older,342,860,173844,486,2425,154186,680,538,16015,19647,26240,33291,20540,6378,2178,696,190,100,232
38610,Tejina-senpai,6.47,"Comedy, Ecchi, School, Seinen",Magical Sempai,¾äÜŒÒŒÉö_©,TV,12,"Jul 2, 2019 to Sep 17, 2019",Summer 2019,"Nihon Ad Systems, Kodansha, KlockWorx, flying DOG, Avex Pictures, Q-Tec, Docomo Anime Store, GYAO!, BS NTV, Marui Group",Unknown,LIDENFILMS,Manga,13 min. per ep.,PG-13 - Teens 13 or older,6040,861,173250,362,17649,93067,4958,14106,43470,3058,3446,10226,23639,20778,11343,4722,2126,1063,682
936,Naruto Movie 2: Dai Gekitotsu! Maboroshi no Chiteiiseki Dattebayo!,6.88,"Adventure, Comedy, Drama, Fantasy, Shounen, Supernatural",Naruto the Movie 2:Legend of the Stone of Gelel,Œ_àŒÊ«äö‹ÛÛNARUTO‹ÛÛŒ_¤¾ÀÛ»•_Œ_È‹¨ŒÏ¡Œ¼¥¼áÁ‹Ê‹£‹_‹¡‹âö,Movie,1,6-Aug-05,Unknown,Bandai,VIZ Media,Studio Pierrot,Manga,1 hr. 37 min.,PG-13 - Teens 13 or older,4122,862,172509,203,1276,159598,574,489,10572,8004,8333,17468,30890,20956,10962,3894,1435,698,467
7148,Ladies versus Butlers!,6.64,"Harem, Comedy, Romance, Ecchi, School",Ladies versus Butlers!,‹âÎ‹¤‹ÄÌÑ‹¡‹¬!,TV,12,"Jan 5, 2010 to Mar 23, 2010",Winter 2010,"Geneon Universal Entertainment, Lantis, AT-X, KlockWorx, ASCII Media Works, BIGLOBE",Media Blasters,Xebec,Light novel,24 min. per ep.,R+ - Mild Nudity,5189,863,173270,239,7421,120376,3585,6161,35727,4248,6066,14459,25723,19170,10594,4748,2160,1191,817
12967,Arcana Famiglia,6.28,"Action, Harem, Supernatural, Romance, Shoujo",La storia della Arcana Famiglia,‹â¢‹ÄÇ‹âÇ‹Ä_‹ÄÈ‹Ä¥‹âÁ‹ÄÙ‹Ä»‹â¢ •_La storia della Arcana Famiglia•_,TV,12,"Jul 1, 2012 to Sep 16, 2012",Summer 2012,"Frontier Works, Movic, Warner Bros. Japan, Showgate",Sentai Filmworks,J.C.Staff,Visual novel,24 min. per ep.,PG-13 - Teens 13 or older,6964,864,172137,340,8590,107445,6743,15593,33766,3446,5397,11410,20226,18212,12631,6980,3487,1958,1256
33161,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku OVA,8.09,"Comedy, Romance, School",Unknown,"‹âã‹ø‹â_ŠÀ¼‹¨Õ¾÷´‹Ä©‹ÄĞ‹â_‹ÄÁ‹ø‹_‹Á‹Î‹£‹_‹ã‹âÜ. ¦_ ‹‹£‹¬, Œ´_‹¨Œ_‹ø‹_Êâ_Ğ‹¬‹â_‹ÄÔ‹â_‹â_‹¬«Ê¾¥µ‹»Š_¥‹Ü‹¤‹¤‹‹_‹ã‹âÜ‹Ûâ",OVA,1,27-Oct-16,Unknown,5pb.,feel.,feel.,Light novel,23 min.,PG-13 - Teens 13 or older,432,865,171668,1822,3436,143746,881,497,23108,14843,22504,36032,19968,5347,1787,442,167,96,130
13367,"Kono Naka ni Hitori, Imouto ga Iru!",6.6,"Comedy, Ecchi, Harem, Mystery, Romance, School",NAKAIMO - My Little Sister Is Among Them!,‹Ò‹¨Šü_‹Ç1Š¼¼‹ÛŒ__‹Î‹ã‹âÜ•_,TV,12,"Jul 6, 2012 to Sep 28, 2012",Summer 2012,"Lantis, TBS, DAX Production",Sentai Filmworks,Studio Gokumi,Light novel,24 min. per ep.,R+ - Mild Nudity,5373,866,172349,229,8398,112167,3915,6451,41418,3754,5398,13861,24512,18491,9985,4798,2143,1184,741
8246,Naruto: Shippuuden Movie 4 - The Lost Tower,7.42,"Action, Comedy, Martial Arts, Shounen, Super Power",Unknown,Œ_àŒÊ«äö NARUTO-‹Ä_‹ÄÇ‹Äö-Ğ_¢¬Š_ ‹â¦‹ÄÈ‹Ä_‹â_‹Äö‹âÀ‹Äø‹Ä_,Movie,1,31-Jul-10,Unknown,Toho,VIZ Media,Studio Pierrot,Manga,1 hr. 25 min.,PG-13 - Teens 13 or older,1816,867,172051,233,1561,155056,630,457,14347,11387,13079,24809,28116,13612,6106,2228,960,437,285
31658,Kuroko no Basket Movie 4: Last Game,8.07,"Sports, School, Shounen",Unknown,Œ_àŒÊ«äö ÈÕŒ_‹¨‹Ä‹â_‹â± LAST GAME,Movie,1,18-Mar-17,Unknown,Bandai Visual,Unknown,Production I.G,Manga,1 hr. 30 min.,PG-13 - Teens 13 or older,454,868,171628,874,3195,133660,739,454,33580,17027,21595,29763,18296,6495,2385,946,427,200,339
4280,Kara no Kyoukai 4: Garan no Dou,7.9,"Action, Mystery, Supernatural, Thriller",the Garden of sinners Chapter 4:The Hollow Shrine,Œ_àŒÊ«äö ©¼‹¨Œ¢Ä¥Î the Garden of sinners ÂÂŒİİÇÊ‹Û_Š__Ñ‹¨¾«_‹Û,Movie,1,24-May-08,Unknown,Notes,Aniplex of America,ufotable,Light novel,46 min.,R - 17+ (violence & profanity),679,869,171241,283,2090,135627,1159,379,31986,11102,20147,38765,23493,7041,2585,888,327,132,157
18119,Servant x Service,7.68,"Comedy, Seinen, Slice of Life",Servant x Service,‹âµ‹Ä_‹Ä‹Ä_‹ÄöÌÑ‹âµ‹Ä_‹ÄÒ‹â_,TV,13,"Jul 5, 2013 to Sep 27, 2013",Summer 2013,"Aniplex, Half H.P Studio, Asahi Broadcasting",Aniplex of America,A-1 Pictures,4-koma manga,23 min. per ep.,PG-13 - Teens 13 or older,1070,870,170993,618,9241,97307,5253,5592,53600,5452,12569,27048,21910,7478,2990,824,257,135,123
31716,Rewrite,6.69,"Action, Comedy, Supernatural, Romance, School",Rewrite,‹Ä»‹Ä©‹â_‹Äö,TV,13,"Jul 2, 2016 to Sep 24, 2016",Summer 2016,"Aniplex, Mainichi Broadcasting System, Movic, Visual Art's, Magic Capsule, ASCII Media Works, Bushiroad, Tokyo MX, BS11, Lawson",Unknown,8bit,Visual novel,24 min. per ep.,PG-13 - Teens 13 or older,4931,871,170193,575,11863,92343,5610,12694,47683,4774,5843,12374,19995,14298,7796,4887,2314,1188,827
15335,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,8.96,"Action, Sci-Fi, Comedy, Historical, Parody, Samurai, Shounen",Unknown,Œ_àŒÊ«äö _Û_â Œ¨Îµøà ŠüàŠ¼ÜŒ±Ü‹âö¾¡üÊ‹»‹âÎ,Movie,1,6-Jul-13,Unknown,"TV Tokyo, Aniplex, Dentsu, Bandai, Warner Bros. Japan, Shueisha",Unknown,Sunrise,Manga,1 hr. 50 min.,PG-13 - Teens 13 or older,15,872,171119,2184,3687,122632,1246,1198,42356,42134,27223,16674,6589,2018,807,340,184,109,1595
35848,Promare,8.08,"Action, Mecha, Sci-Fi, Super Power",Promare,PROMARE•_ö‹ÄÑ‹Ä_‹ÄÁ‹â¢•_ä,Movie,1,24-May-19,Unknown,"Aniplex, Half H.P Studio, SANZIGEN, XFLAG, Toho Visual Entertainment, VV-ALKLINE, Deho Gallery",GKIDS,Trigger,Original,1 hr. 51 min.,PG-13 - Teens 13 or older,432,873,170644,2345,4549,95395,1116,647,68937,12273,20195,24122,13680,4851,1989,1017,438,183,248
145,Kareshi Kanojo no Jijou,7.61,"Comedy, Drama, Romance, School, Shoujo, Slice of Life",His and Her Circumstances,Œ__¾¡Œ__Œ´_‹¨Š¼Ü¾ÄÉ,TV,26,"Oct 2, 1998 to Mar 26, 1999",Fall 1998,"TV Tokyo, GANSIS",Nozomi Entertainment,"Gainax, J.C.Staff",Manga,24 min. per ep.,PG-13 - Teens 13 or older,1254,874,170539,2188,11136,75368,10132,7994,65909,6330,11119,18489,16634,7499,3331,1230,428,262,209
4565,Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,8.57,"Action, Mecha, Sci-Fi, Space, Super Power",Gurren Lagann The Movie:The Lights in the Sky are Stars,Œ_©ŒÉÄ»Ê«‹â¡‹ÄÂ‹Ä_‹Ä©‹âÂ‹Ä_ _¼ŒáÎøà,Movie,1,22-Apr-09,Unknown,Aniplex,Aniplex of America,Gainax,Original,2 hr. 5 min.,R+ - Mild Nudity,82,875,168762,989,3490,112502,1445,972,50353,23194,22202,19604,9139,2910,1104,369,155,105,450
38992,Rikei ga Koi ni Ochita no de Shoumei shitemita.,7.35,"Comedy, Romance","Science Fell in Love, So I Tried to Prove It", _È‹Î¾Ü‹Ç_‹Á‹Ù‹¨‹¤¬_¾÷_‹Ñ‹_‹À‹Ù‹Ûâ,ONA,12,11-Jan-20,Unknown,"Flex Comix, Hokkaido Cultural Broadcasting, BS11, Yomiuri TV Enterprise, Kanetsu Investment, Toyo Recording, ibis Capital Partners, Y&N Brothers, Supa Love",Unknown,Zero-G,Web manga,23 min. per ep.,PG-13 - Teens 13 or older,2097,876,170554,601,20639,78378,6656,9952,54929,4157,7686,19321,22965,10050,4088,1439,540,219,157
41168,Nakitai Watashi wa Neko wo Kaburu,7.39,"Comedy, Supernatural, Drama, Romance, School",A Whisker Away,¾_£‹‹Ù‹ã¤‹øÎÇ‹âÕ‹Ü‹¦‹âÜ,ONA,1,18-Jun-20,Unknown,"Fuji TV, Toho, BS Fuji, TOHO animation, Universal Music Japan, Fuji Creative, Kadokawa, KDDI, Twin Engine, FILMONY, Dentsu Meitetsu Communications",Unknown,Studio Colorido,Original,1 hr. 44 min.,PG-13 - Teens 13 or older,1944,877,168784,951,3710,122574,960,655,40885,7370,12698,27257,30627,13340,5398,1996,742,331,219
21877,High Score Girl,7.88,"Game, Comedy, Romance, School, Seinen",Unknown,‹Ä‹â_‹â_‹â_‹â¢‹âÂ‹Ä_‹ÄÇ,TV,12,"Jul 14, 2018 to Sep 29, 2018",Summer 2018,"Square Enix, Warner Bros. Japan, KlockWorx, Good Smile Company",Netflix,J.C.Staff,Manga,24 min. per ep.,PG-13 - Teens 13 or older,698,878,169402,2048,9893,102347,4306,6644,46212,9168,17547,28824,18813,7068,2943,1227,493,282,240
21033,Seikoku no Dragonar,6.52,"Comedy, Ecchi, Fantasy, School",Dragonar Academy,¾÷ÙŒöÈ‹¨ÇÏ¬_Œ£Ç,TV,12,"Apr 5, 2014 to Jun 21, 2014",Spring 2014,"Media Factory, AT-X, Sony Music Communications, Tsukuru no Mori",Funimation,C-Station,Light novel,24 min. per ep.,R+ - Mild Nudity,5806,879,170220,238,8723,118202,3753,8034,31508,4192,5625,12721,23627,19135,11296,5456,2522,1443,902
10321,Uta no‰÷ Prince-sama‰ª» Maji Love 1000%,7.1,"Harem, Music, Comedy, Romance, School, Shoujo",Uta no Prince Sama,‹ ‹Ù‹¨‰÷ ‹ÄÑ‹Ä»‹Ä_‹â_‹¥‹_‹£‰ª» ‹Ä_‹âüLOVE1000%,TV,13,"Jul 3, 2011 to Sep 24, 2011",Summer 2011,"Starchild Records, Movic, Dwango, Showgate",Sentai Filmworks,A-1 Pictures,Visual novel,25 min. per ep.,PG-13 - Teens 13 or older,3219,880,167818,1811,7268,114586,4606,8847,32511,9360,9861,15640,20328,13712,8255,3802,1719,996,744
35330,Poputepipikku,7.27,"Comedy, Dementia, Parody",Pop Team Epic,‹Ä‹ÄÑ‹Ä ‹ÄÓ‹ÄÓ‹ÄÄ‹âø,TV,12,"Jan 7, 2018 to Mar 25, 2018",Winter 2018,King Records,"Funimation, Sentai Filmworks",Kamikaze Douga,4-koma manga,12 min. per ep.,PG-13 - Teens 13 or older,2459,881,168467,1077,20586,84386,10347,19383,33765,10377,8624,17640,20968,11077,5565,3200,1672,1325,1777
357,Bokusatsu Tenshi Dokuro-chan,6.59,"Comedy, Magic, Ecchi",Bludgeoning Angel Dokuro-chan,¾Õ_¾¨¼Œ_©Š_À‹Ää‹âø‹Ä_‹Á‹âÄ‹âÒ,OVA,4,"Mar 13, 2005 to Sep 22, 2005",Unknown,"Geneon Universal Entertainment, Showgate","Media Blasters, Discotek Media","Hal Film Maker, Nomad",Light novel,25 min. per ep.,R - 17+ (violence & profanity),5415,882,168553,738,3874,125119,2837,5649,31074,6527,8465,15872,23740,18397,10747,5949,2849,2169,1649
7193,Aoi Bungaku Series,7.74,"Drama, Historical, Psychological, Seinen, Thriller",Unknown,Õ‹ã¾ĞàŒ__‹âá‹Ä»‹Ä_‹â¼,TV,12,"Oct 11, 2009 to Dec 27, 2009",Fall 2009,"Movic, Happinet Pictures, RAY",Unknown,Madhouse,Novel,23 min. per ep.,R - 17+ (violence & profanity),936,883,168859,1376,10668,57772,8972,7439,84008,6110,9741,15443,12101,5190,2352,1020,352,203,239
21507,Soul Eater NOT!,5.98,"Action, Comedy, Ecchi, Shounen, Supernatural",Unknown,‹â_‹â_‹ÄÇ‹â_‹Ä_‹âÀ‹Ä_‹Ä_‹ÄÄ‹Äö•_,TV,12,"Apr 9, 2014 to Jul 2, 2014",Spring 2014,"TV Tokyo, Dentsu, Square Enix, Sony Music Communications",Funimation,Bones,Manga,23 min. per ep.,PG-13 - Teens 13 or older,8306,884,167538,223,7944,102639,5863,18174,32918,2454,3654,9399,19051,18799,13582,8937,4620,3022,2625
35222,Gakuen Babysitters,7.84,"Comedy, School, Shoujo, Slice of Life",School Babysitters,Œ__ŒÏÕ‹Äª‹ÄÒ‹Ä_‹âá‹ÄÄ‹âÀ‹Ä_‹â¼,TV,12,"Jan 7, 2018 to Mar 25, 2018",Winter 2018,"Bandai Visual, Lantis, Nihon Ad Systems, Hakusensha, Banpresto, Marui Group",Unknown,Brain's Base,Manga,23 min. per ep.,PG-13 - Teens 13 or older,752,885,168776,1594,13155,105231,4873,4997,40520,11261,13936,25802,21662,7480,2825,655,244,113,114
37569,Sirius,7.04,"Action, Historical, Supernatural, Vampire",Sirius the Jaeger,Œ_©Ü_‹Ûö‹âá‹Ä»‹â_‹â_‹Ûä Sirius the Jaeger,TV,12,"Jul 12, 2018 to Sep 27, 2018",Summer 2018,"Sotsu, Warner Bros. Japan, Infinite",Netflix,P.A. Works,Original,23 min. per ep.,R - 17+ (violence & profanity),3504,886,167994,510,13880,90540,5629,7954,49991,3438,5898,16195,25633,13159,5959,2079,698,276,176
24231,Hitsugi no Chaika: Avenging Battle,7.22,"Action, Adventure, Comedy, Romance, Fantasy",Chaika -The Coffin Princess- Avenging Battle,¾£¼Œ¤Ç‹¨‹Ä‹Ä£‹â_‹âÇ AVENGING BATTLE,TV,10,"Oct 9, 2014 to Dec 11, 2014",Fall 2014,"Kadokawa Shoten, flying DOG, Fujimi Shobo",Sentai Filmworks,Bones,Light novel,23 min. per ep.,R - 17+ (violence & profanity),2681,887,167311,171,6830,124107,4050,3258,29066,4182,8982,24691,31752,13994,5653,1906,599,263,161
32962,Occultic;Nine,6.94,"Sci-Fi, Mystery",Occultic;Nine,Occultic;Nine •_‹â»‹âÇ‹ÄÇ‹Ä ‹â£‹ÄÄ‹âø‹ÄÈ‹Ä_‹â_‹Ä_•_,TV,12,"Oct 9, 2016 to Dec 25, 2016",Fall 2016,"Aniplex, MAGES., Hakuhodo DY Music & Pictures, Lawson, ABC Animation, Contents Seed",Aniplex of America,A-1 Pictures,Light novel,24 min. per ep.,PG-13 - Teens 13 or older,3861,888,167865,443,12076,68238,6642,15575,65334,2939,6075,13006,17019,10205,5408,3299,1612,882,661
61,D.N.Angel,7.2,"Action, Comedy, Magic, Romance, Fantasy, School, Shoujo",D.N.Angel,•__‹ÄÈ•_¨‹ÄÈ•_Á•_¨•_¤•_´•_Â,TV,26,"Apr 3, 2003 to Sep 25, 2003",Spring 2003,Kadokawa Shoten,"ADV Films, Discotek Media",Xebec,Manga,23 min. per ep.,PG-13 - Teens 13 or older,2761,889,167615,1523,5183,117045,7599,11057,26731,7515,11105,19858,25101,15032,8167,3203,1092,595,378
23309,Rail Wars!,6.41,"Action, Harem, Police, Ecchi",Rail Wars!,RAIL WARS! [‹ÄÂ‹Ä_‹ÄÇ‹â_‹â©‹Ä_‹â¼],TV,12,"Jul 4, 2014 to Sep 19, 2014",Summer 2014,"Lantis, Pony Canyon, TBS",Sentai Filmworks,Passione,Light novel,24 min. per ep.,R+ - Mild Nudity,6342,890,166262,247,10020,94431,5695,15492,40624,3170,4541,11317,20187,16025,9768,5655,3044,1812,1097
31414,Nijiiro Days,7.34,"Comedy, Romance, School, Shoujo, Slice of Life",Rainbow Days,ª_ä_‹Äà‹â_‹â¼,TV,24,"Jan 10, 2016 to Jun 26, 2016",Winter 2016,"YTV, Tokuma Japan, Daiichikosho, Shueisha",Funimation,Production Reed,Manga,13 min. per ep.,PG-13 - Teens 13 or older,2140,891,166254,614,12169,92973,5711,6758,48643,4652,8240,19379,23256,10426,4539,1357,490,240,191
5909,Seitokai no Ichizon,7.36,"Harem, Comedy, Parody, School",Student Council's Discretion,ÓÙŒ_ÕŠ__‹¨ŠüÛŒ_÷,TV,12,"Oct 3, 2009 to Dec 19, 2009",Fall 2009,AMG MUSIC,Sentai Filmworks,Studio Deen,Light novel,24 min. per ep.,PG-13 - Teens 13 or older,2075,892,166937,692,8186,93819,5727,7048,52157,5093,9553,19980,21896,10141,4831,1853,696,320,268
416,Kurenai no Buta,7.98,"Action, Military, Adventure, Comedy, Historical, Drama, Romance",Porco Rosso,«É‹¨±_,Movie,1,18-Jul-92,Unknown,"Tokuma Shoten, Nippon Television Network","Walt Disney Studios, GKIDS",Studio Ghibli,Manga,1 hr. 33 min.,G - All Ages,564,893,166615,1350,1720,135717,865,480,27833,14429,23305,32660,22402,7946,2814,905,290,148,117
37451,Boogiepop wa Warawanai (2019),7.1,"Psychological, Mystery, Horror",Boogiepop and Others,‹ÄĞ‹â¨‹Ä_‹Ä‹ÄÄ‹ÄÑ‹øÂÔ‹â‹»‹ã,TV,18,"Jan 4, 2019 to Mar 29, 2019",Winter 2019,"AT-X, Kadokawa Media House, Kadokawa",Funimation,Madhouse,Light novel,23 min. per ep.,R - 17+ (violence & profanity),3187,894,167010,611,20125,48297,11426,20673,66489,2715,5327,11677,15117,8454,4636,2394,963,426,324
376,"Elfen Lied: Tooriame nite Arui wa, Shoujo wa Ikani Shite Sono Shinjou ni Itatta ka? - Regenschauer",7.19,"Horror, Psychological, Supernatural, Drama, Ecchi, Seinen",Elfen Lied:In the Passing Rain,‹â¬‹ÄÇ‹Ä¥‹â¤‹Ä_‹Ä»‹Ä_‹Äö Û_‹â_İ¬‹Ç‹_ ¾öĞ‹ã‹ø‹ÛŒ¡ÔŒ´_‹ø‹ã‹Ü‹Ç‹Ñ‹_‹‹¨ŒÀÄ¾ÄÉ‹Çà_‹£‹Ù‹Ü?•_öREGENSCHAUER•_ä,Special,1,21-Apr-05,Unknown,VAP,ADV Films,Arms,Manga,25 min.,R+ - Mild Nudity,2819,895,166365,309,1468,142339,886,614,21058,10260,12958,21062,27159,15020,7565,3141,1516,996,700
12049,Fairy Tail Movie 1: Houou no Miko,7.41,"Action, Adventure, Comedy, Fantasy, Magic, Shounen",Unknown,Œ_àŒÊ«äö FAIRY TAIL __Œà¡‹¨ŒáÇŒ´_,Movie,1,18-Aug-12,Unknown,"TV Tokyo, Dentsu",Funimation,"Satelight, A-1 Pictures",Manga,1 hr. 26 min.,PG-13 - Teens 13 or older,1881,896,165024,569,2184,139800,870,605,21565,11897,12593,22368,25506,12352,5866,2474,1063,560,490
34712,Kujira no Kora wa Sajou ni Utau,7.2,"Mystery, Super Power, Drama, Fantasy, Shoujo",Children of the Whales,‹âø‹âü‹Ä©‹¨Œ_‹âä‹øÊâŠü_‹Ç¾_Î‹ ,TV,12,"Oct 8, 2017 to Dec 24, 2017",Fall 2017,"Bandai Visual, Lantis, Magic Capsule, Hakuhodo DY Music & Pictures, Akita Shoten, Sony PCL, Contents Seed",Netflix,J.C.Staff,Manga,23 min. per ep.,PG-13 - Teens 13 or older,2774,897,165474,736,12714,89167,6040,8883,48670,4655,8724,19165,22673,11242,5356,2306,941,359,233
31251,Mobile Suit Gundam: Iron-Blooded Orphans,8.02,"Action, Drama, Mecha, Sci-Fi, Space",Mobile Suit Gundam:Iron-Blooded Orphans,¾©ÙŒÜ¥¾ö_Œ£Ç‹âÂ‹Ä_‹ÄÛ‹ÄÊ äãÁÛ‹¨‹â»‹ÄÇ‹Ä¥‹â¤‹Ä_‹â¼,TV,25,"Oct 4, 2015 to Mar 27, 2016",Fall 2015,"Sotsu, Asatsu DK, Mainichi Broadcasting System",Funimation,Sunrise,Original,24 min. per ep.,R - 17+ (violence & profanity),519,898,165393,2270,16207,99290,8504,7182,34210,10364,20111,29723,16029,5247,2406,970,387,181,198
16934,Chuunibyou demo Koi ga Shitai!: Kirameki no... Slapstick Noel,7.51,"Comedy, Drama, Romance, School, Slice of Life","Love, Chunibyo & Other Delusions!:Sparkling... Slapstick Noel",Šü_Š¼ÎÑÉ‹¤‹ââ¾Ü‹Î‹Ñ‹Ù‹ã! ÉÎ‹â‹‹¨... Ğö »¥´_•_ö‹â_‹Ä©‹ÄÄ‹ÄÑ‹â_‹Ä ‹ÄÄ‹âø‹ÄÈ‹Ä_‹â¬‹ÄÇ•_ä,Special,1,19-Jun-13,Unknown,"Lantis, Pony Canyon, TBS, Rakuonsha",Sentai Filmworks,Kyoto Animation,Light novel,24 min.,PG-13 - Teens 13 or older,1551,899,164542,144,2238,136379,905,670,24350,7436,12077,29003,30286,10829,4035,1123,401,174,184
5205,Kara no Kyoukai 7: Satsujin Kousatsu (Go),8.44,"Action, Mystery, Supernatural, Romance, Thriller",the Garden of sinners Chapter 7:Murder Speculation Part B,Œ_àŒÊ«äö ©¼‹¨Œ¢Ä¥Î the Garden of sinners ÂÂŠüÄÇÊ‹Û_¾¨¼Š¼¼ÛÄŒøÙ•_öŒ_Î•_ä‹Û,Movie,1,8-Aug-09,Unknown,Notes,Aniplex of America,ufotable,Light novel,2 hr. 1 min.,R - 17+ (violence & profanity),132,900,165332,1875,3008,116229,1581,582,43932,20101,28278,24097,10833,3727,1475,671,307,160,445
